=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
185750,종근당,KOSPI,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,거래 정상
2022-12-31,1488344728640,109906061090,80953361430,176324876000,11.85,29970095000,622393068310,1124882797790,503593995760,-19.7671,80.91,-1888364940,0.0,거래 정상
2023-12-31,1669404438760,246599279050,212521171440,140234542000,8.4,31421160000,815694495000,1402428435510,586793266760,-24.96,71.94,-6024991900,12.17,거래 정상
2024-12-31,1586430795630,99461545650,109072842040,143914345000,9.07,32936050000,893968875270,1458764796380,562386857130,-26.1426,62.91,-16007712760,-4.97,거래 정상
2025-12-31,1692403987130,80567677980,77508541100,154097115000,9.11,34506950000,1003754624290,1800298497460,793942540350,-28.0885,79.1,-1769703420,6.68,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,0회 실시
최근 3개년 유상증자 조달금액,"-23,802,408,080 원"
최대주주 및 특수관계인 지분율,45.27% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2025,주식등의대량보유상황보고서(약식),N/A,모니터링 필요
2025,주요사항보고서(자기주식처분결정),N/A,모니터링 필요
2025,주요사항보고서(교환사채권발행결정),N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,투자판단관련주요경영사항              (텔미누보정(CKD828) 식품의약품안전처 국내 품목허가 승인),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2025,투자판단관련주요경영사항              (텔미누보정(CKD828) 식품의약품안전처 국내 품목허가 신청),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2025,반기보고서 (2025.06),N/A,모니터링 필요
2025,영업(잠정)실적(공정공시)              ,N/A,모니터링 필요
2025,공정거래자율준수프로그램운영현황(안내공시)              ,N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,풍문또는보도에대한해명(미확정)              ,N/A,모니터링 필요
2025,유형자산취득결정              ,N/A,모니터링 필요
2025,풍문또는보도에대한해명(미확정)              ,N/A,모니터링 필요
2025,기업지배구조보고서공시              ,N/A,모니터링 필요
2025,기타경영사항(자율공시)              (CKD510 기술수출 관련 마일스톤 수령),N/A,모니터링 필요
2025,분기보고서 (2025.03),N/A,모니터링 필요
2025,영업(잠정)실적(공정공시)              ,N/A,모니터링 필요
2025,투자판단관련주요경영사항              (듀비엠파정(CKD398) 식품의약품안전처 국내 품목허가 신청),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2025,투자판단관련주요경영사항              (듀비엠폴서방정(CKD383) 식품의약품안전처 국내 품목허가 신청),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2025,투자판단관련주요경영사항              (엠시폴민서방정(CKD379) 식품의약품안전처 국내 품목허가승인),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2025,[기재정정]투자판단관련주요경영사항              (엠파맥스에스정(CKD371) 식품의약품안전처 국내 품목허가 승인),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,투자판단관련주요경영사항              (엠파맥스에스정(CKD371) 식품의약품안전처 국내 품목허가 승인),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2025,풍문또는보도에대한해명(미확정)              ,N/A,모니터링 필요
2025,사외이사의선임ㆍ해임또는중도퇴임에관한신고,N/A,모니터링 필요
2025,정기주주총회결과              ,N/A,모니터링 필요
2025,[기재정정]사업보고서 (2024.12),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,최대주주등소유주식변동신고서              ,N/A,모니터링 필요
2025,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2025,사업보고서 (2024.12),N/A,모니터링 필요
2025,감사보고서제출              ,N/A,모니터링 필요
2025,풍문또는보도에대한해명(미확정)              ,N/A,모니터링 필요
2025,의결권대리행사권유참고서류,N/A,모니터링 필요
2025,주주총회소집공고,N/A,모니터링 필요
2025,현금ㆍ현물배당결정              ,N/A,모니터링 필요
2025,주주총회소집결의              ,N/A,모니터링 필요
2025,최대주주등소유주식변동신고서              ,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2025,매출액또는손익구조30%(대규모법인은15%)이상변경              ,N/A,모니터링 필요
2025,신탁계약해지결과보고서,N/A,모니터링 필요
2025,공정거래자율준수프로그램운영현황(안내공시)              ,N/A,모니터링 필요
2025,주요사항보고서(자기주식취득신탁계약해지결정),N/A,모니터링 필요
2024,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2024,가족친화인증ㆍ유효기간연장ㆍ인증취소(자율공시)              ,N/A,모니터링 필요
2024,주주명부폐쇄기간또는기준일설정              ,N/A,모니터링 필요
2024,주요사항보고서(무상증자결정),N/A,모니터링 필요
